Lx=13, Ly=13, delta=3.7, Rb=1.6, alpha=0.05, n_edge=4, delta_boundary=1.8, USE_STAR_MODULATION=False
running Lx=13, Ly=13, delta=3.7, Rb=1.6, alpha=0.05, n_edge=4, delta_boundary=1.8
scratch id=1342665
Copying previous MPS/MPO data from /users/ylokare/2D_DMRG_calculations/data/tmp1766513 to /oscar/scratch/ylokare/tmp1342665

Build MPO | Nsites =   169 | Nterms =      14534 | Algorithm = FastSVD | Cutoff = 1.00e-16 | Max bond dimension =    -1
 --> Site =  140 .. Mmps =  550 Ndav =  14 E =   -110.0558658480 Error = 2.45e-31 FLOPS = 1.82e+10 Tdav = 0.72 T = 9.77
 --> Site =  141 .. Mmps =  550 Ndav =  18 E =   -110.0558837633 Error = 1.21e-31 FLOPS = 1.73e+10 Tdav = 0.94 T = 9.53
 --> Site =  142 .. Mmps =  550 Ndav =  15 E =   -110.0558974401 Error = 1.59e-31 FLOPS = 1.70e+10 Tdav = 0.76 T = 8.96
 --> Site =  143 .. Mmps =  550 Ndav =  15 E =   -110.0559195266 Error = 7.31e-32 FLOPS = 1.66e+10 Tdav = 0.76 T = 8.40
 --> Site =  144 .. Mmps =  550 Ndav =  15 E =   -110.0559647443 Error = 2.37e-31 FLOPS = 1.27e+10 Tdav = 0.95 T = 8.79
 --> Site =  145 .. Mmps =  550 Ndav =  16 E =   -110.0559771784 Error = 1.32e-31 FLOPS = 1.26e+10 Tdav = 0.98 T = 8.02
 --> Site =  146 .. Mmps =  550 Ndav =  14 E =   -110.0559962113 Error = 5.95e-31 FLOPS = 1.39e+10 Tdav = 0.75 T = 7.24
 --> Site =  147 .. Mmps =  550 Ndav =  16 E =   -110.0559986763 Error = 2.33e-31 FLOPS = 1.30e+10 Tdav = 0.87 T = 7.03
 --> Site =  148 .. Mmps =  550 Ndav =  13 E =   -110.0560033963 Error = 8.46e-31 FLOPS = 1.04e+10 Tdav = 0.85 T = 6.39
 --> Site =  149 .. Mmps =  550 Ndav =  16 E =   -110.0560052094 Error = 1.89e-31 FLOPS = 1.74e+10 Tdav = 0.60 T = 5.68
 --> Site =  150 .. Mmps =  550 Ndav =  13 E =   -110.0560079336 Error = 2.36e-31 FLOPS = 1.72e+10 Tdav = 0.47 T = 5.12
 --> Site =  151 .. Mmps =  550 Ndav =  15 E =   -110.0560101157 Error = 2.20e-31 FLOPS = 1.73e+10 Tdav = 0.51 T = 4.75
 --> Site =  152 .. Mmps =  550 Ndav =  12 E =   -110.0560121470 Error = 2.29e-31 FLOPS = 1.75e+10 Tdav = 0.38 T = 4.27
 --> Site =  153 .. Mmps =  550 Ndav =  14 E =   -110.0560139928 Error = 1.53e-31 FLOPS = 1.70e+10 Tdav = 0.43 T = 4.03
 --> Site =  154 .. Mmps =  550 Ndav =  13 E =   -110.0560177211 Error = 3.44e-31 FLOPS = 1.70e+10 Tdav = 0.38 T = 3.69
 --> Site =  155 .. Mmps =  550 Ndav =  17 E =   -110.0560352506 Error = 3.49e-31 FLOPS = 1.44e+10 Tdav = 0.55 T = 3.66
 --> Site =  156 .. Mmps =  550 Ndav =  14 E =   -110.0560572725 Error = 1.65e-30 FLOPS = 1.17e+10 Tdav = 0.52 T = 3.31
 --> Site =  157 .. Mmps =  550 Ndav =  23 E =   -110.0561092070 Error = 1.18e-30 FLOPS = 1.45e+10 Tdav = 0.64 T = 3.06
 --> Site =  158 .. Mmps =  550 Ndav =  16 E =   -110.0561159911 Error = 1.25e-30 FLOPS = 1.59e+10 Tdav = 0.37 T = 2.56
 --> Site =  159 .. Mmps =  550 Ndav =  22 E =   -110.0561183190 Error = 7.26e-31 FLOPS = 1.41e+10 Tdav = 0.53 T = 2.49
 --> Site =  160 .. Mmps =  550 Ndav =  15 E =   -110.0561198478 Error = 6.86e-31 FLOPS = 1.07e+10 Tdav = 0.43 T = 2.36
 --> Site =  161 .. Mmps =  550 Ndav =  24 E =   -110.0561208765 Error = 1.51e-31 FLOPS = 8.08e+09 Tdav = 0.83 T = 2.63
 --> Site =  162 .. Mmps =  550 Ndav =  15 E =   -110.0561211098 Error = 3.39e-32 FLOPS = 1.14e+10 Tdav = 0.32 T = 2.00
 --> Site =  163 .. Mmps =  550 Ndav =  16 E =   -110.0561211656 Error = 2.60e-33 FLOPS = 9.33e+09 Tdav = 0.37 T = 1.80
 --> Site =  164 .. Mmps =  550 Ndav =   3 E =   -110.0561211657 Error = 1.03e-35 FLOPS = 1.41e+10 Tdav = 0.03 T = 1.23
 --> Site =  165 .. Mmps =  550 Ndav =   1 E =   -110.0561211657 Error = 7.21e-61 FLOPS = 4.63e+09 Tdav = 0.01 T = 1.08
 --> Site =  166 .. Mmps =  550 Ndav =   1 E =   -110.0561211657 Error = 3.29e-85 FLOPS = 2.47e+09 Tdav = 0.01 T = 0.95
 --> Site =  167 .. Mmps =  550 Ndav =   1 E =   -110.0561211657 Error = 0.00e+00 FLOPS = 2.33e+09 Tdav = 0.00 T = 0.73
 --> Site =  168 .. Mmps =  550 Ndav =   1 E =   -110.0561211657 Error = 5.03e-139 FLOPS = 2.13e+09 Tdav = 0.00 T = 0.48
Time elapsed =   3041.490 | E =    -110.0561211657 | DE = -2.49e-03 | DW = 1.64957e-30
Time sweep =     2757.042 | 2.41 TFLOP/SWP
 | Dmem = 134 MB (0%) | Imem = 232 B (79%) | Hmem = 526 MB | Wmem = 215 KB | Pmem = 215 KB
 | Tread = 56.095 | Twrite = 29.513 | Tfpread = 53.639 | Tfpwrite = 19.868 | Tmporead = 0.000 | Tasync = 0.000
 | data = 13.2 GB | cpsd = 9.58 GB
 | Trot = 190.515 | Tctr = 1.349 | Tint = 0.014 | Tmid = 0.000 | Tdctr = 55.242 | Tdiag = 0.658 | Tinfo = 1.763
 | Teff = 2283.552 | Tprt = 11.672 | Teig = 183.072 | Tblk = 2533.367 | Tmve = 223.663 | Tdm = 0.820 | Tsplt = 48.911 | Tsvd = 0.000 | Torth = 0.000

Sweep =    7 | Direction = backward | Bond dimension =  550 | Noise =  1.00e-05 | Dav threshold =  1.00e-10
 <-- Site =  168 .. Mmps =    2 Ndav =   1 E =   -110.0561211657 Error = 0.00e+00 FLOPS = 2.22e+09 Tdav = 0.00 T = 0.02
 <-- Site =  167 .. Mmps =    4 Ndav =   1 E =   -110.0561211657 Error = 0.00e+00 FLOPS = 2.60e+09 Tdav = 0.00 T = 0.12
 <-- Site =  166 .. Mmps =    8 Ndav =   1 E =   -110.0561211657 Error = 0.00e+00 FLOPS = 4.68e+09 Tdav = 0.00 T = 0.18
 <-- Site =  165 .. Mmps =   16 Ndav =   1 E =   -110.0561211657 Error = 0.00e+00 FLOPS = 8.34e+09 Tdav = 0.01 T = 0.26
 <-- Site =  164 .. Mmps =   32 Ndav =   1 E =   -110.0561211657 Error = 0.00e+00 FLOPS = 9.96e+09 Tdav = 0.01 T = 0.37
 <-- Site =  163 .. Mmps =   64 Ndav =   2 E =   -110.0561211657 Error = 0.00e+00 FLOPS = 1.49e+10 Tdav = 0.04 T = 0.53
 <-- Site =  162 .. Mmps =  128 Ndav =   7 E =   -110.0561211668 Error = 0.00e+00 FLOPS = 1.87e+10 Tdav = 0.25 T = 0.88
 <-- Site =  161 .. Mmps =  256 Ndav =  15 E =   -110.0561211789 Error = 0.00e+00 FLOPS = 1.42e+10 Tdav = 1.65 T = 2.46
 <-- Site =  160 .. Mmps =  509 Ndav =  14 E =   -110.0561213296 Error = 0.00e+00 FLOPS = 1.94e+10 Tdav = 2.75 T = 3.81
 <-- Site =  159 .. Mmps =  550 Ndav =  19 E =   -110.0561217339 Error = 2.02e-25 FLOPS = 1.60e+10 Tdav = 11.74 T = 13.68
 <-- Site =  158 .. Mmps =  550 Ndav =  17 E =   -110.0561225077 Error = 6.81e-23 FLOPS = 2.11e+10 Tdav = 9.67 T = 12.06
 <-- Site =  157 .. Mmps =  550 Ndav =  22 E =   -110.0561237829 Error = 6.43e-23 FLOPS = 1.93e+10 Tdav = 14.83 T = 17.51
 <-- Site =  156 .. Mmps =  550 Ndav =  22 E =   -110.0561539225 Error = 1.62e-20 FLOPS = 1.77e+10 Tdav = 17.42 T = 20.58
 <-- Site =  155 .. Mmps =  550 Ndav =  23 E =   -110.0561785703 Error = 2.76e-21 FLOPS = 1.64e+10 Tdav = 21.01 T = 24.83
 <-- Site =  154 .. Mmps =  550 Ndav =  23 E =   -110.0562175091 Error = 2.03e-20 FLOPS = 1.96e+10 Tdav = 18.74 T = 22.74
 <-- Site =  153 .. Mmps =  550 Ndav =  23 E =   -110.0562594065 Error = 5.22e-21 FLOPS = 1.98e+10 Tdav = 19.68 T = 23.63
 <-- Site =  152 .. Mmps =  550 Ndav =  24 E =   -110.0563178973 Error = 1.30e-20 FLOPS = 1.65e+10 Tdav = 26.18 T = 30.54
 <-- Site =  151 .. Mmps =  550 Ndav =  26 E =   -110.0563709944 Error = 5.31e-21 FLOPS = 1.92e+10 Tdav = 25.67 T = 30.90
 <-- Site =  150 .. Mmps =  550 Ndav =  23 E =   -110.0564115915 Error = 9.30e-21 FLOPS = 2.04e+10 Tdav = 22.51 T = 27.78
 <-- Site =  149 .. Mmps =  550 Ndav =  25 E =   -110.0564788445 Error = 2.54e-21 FLOPS = 1.85e+10 Tdav = 28.40 T = 34.71
 <-- Site =  148 .. Mmps =  550 Ndav =  24 E =   -110.0565198602 Error = 6.83e-21 FLOPS = 2.21e+10 Tdav = 23.87 T = 29.96
 <-- Site =  147 .. Mmps =  550 Ndav =  26 E =   -110.0565761511 Error = 1.61e-21 FLOPS = 1.78e+10 Tdav = 33.51 T = 40.31
 <-- Site =  146 .. Mmps =  550 Ndav =  25 E =   -110.0566105388 Error = 4.31e-21 FLOPS = 2.23e+10 Tdav = 26.85 T = 34.11
 <-- Site =  145 .. Mmps =  550 Ndav =  26 E =   -110.0566403421 Error = 1.14e-21 FLOPS = 1.44e+10 Tdav = 44.98 T = 52.50
 <-- Site =  144 .. Mmps =  550 Ndav =  22 E =   -110.0566689932 Error = 5.40e-21 FLOPS = 1.65e+10 Tdav = 34.66 T = 43.96
 <-- Site =  143 .. Mmps =  550 Ndav =  25 E =   -110.0567231407 Error = 8.84e-21 FLOPS = 1.50e+10 Tdav = 44.82 T = 54.65
 <-- Site =  142 .. Mmps =  550 Ndav =  21 E =   -110.0567392316 Error = 1.34e-20 FLOPS = 1.74e+10 Tdav = 33.71 T = 44.39
 <-- Site =  141 .. Mmps =  550 Ndav =  24 E =   -110.0567969106 Error = 8.85e-21 FLOPS = 1.63e+10 Tdav = 42.62 T = 53.84
 <-- Site =  140 .. Mmps =  550 Ndav =  22 E =   -110.0568307345 Error = 2.41e-20 FLOPS = 1.89e+10 Tdav = 34.89 T = 47.01
 <-- Site =  139 .. Mmps =  550 Ndav =  24 E =   -110.0569453351 Error = 8.54e-21 FLOPS = 1.79e+10 Tdav = 41.57 T = 54.35
 <-- Site =  138 .. Mmps =  550 Ndav =  24 E =   -110.0570826457 Error = 1.50e-20 FLOPS = 2.01e+10 Tdav = 38.12 T = 50.91
 <-- Site =  137 .. Mmps =  550 Ndav =  30 E =   -110.0572027782 Error = 5.54e-21 FLOPS = 1.74e+10 Tdav = 56.72 T = 68.91
 <-- Site =  136 .. Mmps =  550 Ndav =  21 E =   -110.0572674307 Error = 8.68e-21 FLOPS = 1.89e+10 Tdav = 37.81 T = 52.56
 <-- Site =  135 .. Mmps =  550 Ndav =  25 E =   -110.0573875321 Error = 2.52e-21 FLOPS = 1.69e+10 Tdav = 51.69 T = 67.27
 <-- Site =  134 .. Mmps =  550 Ndav =  18 E =   -110.0574180239 Error = 4.35e-21 FLOPS = 2.09e+10 Tdav = 30.97 T = 47.32
 <-- Site =  133 .. Mmps =  550 Ndav =  27 E =   -110.0574852600 Error = 3.28e-21 FLOPS = 1.63e+10 Tdav = 61.16 T = 78.49
 <-- Site =  132 .. Mmps =  550 Ndav =  21 E =   -110.0575161063 Error = 7.15e-21 FLOPS = 1.96e+10 Tdav = 40.61 T = 58.87
 <-- Site =  131 .. Mmps =  550 Ndav =  27 E =   -110.0576163793 Error = 6.38e-21 FLOPS = 1.92e+10 Tdav = 54.85 T = 73.47
 <-- Site =  130 .. Mmps =  550 Ndav =  20 E =   -110.0576297963 Error = 2.57e-20 FLOPS = 2.82e+10 Tdav = 28.34 T = 45.70
 <-- Site =  129 .. Mmps =  550 Ndav =  22 E =   -110.0576527878 Error = 1.02e-20 FLOPS = 2.40e+10 Tdav = 37.48 T = 55.15
 <-- Site =  128 .. Mmps =  550 Ndav =  24 E =   -110.0577450094 Error = 6.40e-21 FLOPS = 2.64e+10 Tdav = 38.16 T = 57.68
 <-- Site =  127 .. Mmps =  550 Ndav =  22 E =   -110.0578274542 Error = 6.57e-21 FLOPS = 2.52e+10 Tdav = 37.48 T = 57.06
 <-- Site =  126 .. Mmps =  550 Ndav =  21 E =   -110.0578982192 Error = 1.60e-21 FLOPS = 2.47e+10 Tdav = 37.35 T = 56.96
 <-- Site =  125 .. Mmps =  550 Ndav =  22 E =   -110.0580119418 Error = 4.70e-21 FLOPS = 2.74e+10 Tdav = 36.04 T = 57.75
 <-- Site =  124 .. Mmps =  550 Ndav =  22 E =   -110.0581935561 Error = 5.91e-22 FLOPS = 2.58e+10 Tdav = 38.28 T = 59.50
 <-- Site =  123 .. Mmps =  550 Ndav =  24 E =   -110.0584122239 Error = 3.70e-21 FLOPS = 2.38e+10 Tdav = 46.29 T = 67.48
 <-- Site =  122 .. Mmps =  550 Ndav =  19 E =   -110.0585046635 Error = 9.79e-22 FLOPS = 2.75e+10 Tdav = 31.69 T = 53.35
 <-- Site =  121 .. Mmps =  550 Ndav =  23 E =   -110.0587240320 Error = 2.97e-21 FLOPS = 2.71e+10 Tdav = 39.88 T = 63.88
 <-- Site =  120 .. Mmps =  550 Ndav =  20 E =   -110.0587872886 Error = 7.02e-22 FLOPS = 2.61e+10 Tdav = 35.93 T = 58.90
 <-- Site =  119 .. Mmps =  550 Ndav =  24 E =   -110.0589482487 Error = 3.34e-21 FLOPS = 2.42e+10 Tdav = 47.52 T = 70.48
 <-- Site =  118 .. Mmps =  550 Ndav =  21 E =   -110.0589805581 Error = 4.41e-21 FLOPS = 2.62e+10 Tdav = 39.16 T = 63.34
 <-- Site =  117 .. Mmps =  550 Ndav =  24 E =   -110.0591336418 Error = 7.25e-21 FLOPS = 2.70e+10 Tdav = 43.45 T = 69.42
 <-- Site =  116 .. Mmps =  550 Ndav =  24 E =   -110.0591635759 Error = 1.43e-20 FLOPS = 2.70e+10 Tdav = 44.34 T = 71.80
 <-- Site =  115 .. Mmps =  550 Ndav =  22 E =   -110.0592096160 Error = 9.63e-21 FLOPS = 2.71e+10 Tdav = 41.38 T = 67.47
 <-- Site =  114 .. Mmps =  550 Ndav =  24 E =   -110.0592762075 Error = 7.53e-21 FLOPS = 2.53e+10 Tdav = 48.34 T = 74.11
 <-- Site =  113 .. Mmps =  550 Ndav =  23 E =   -110.0593452957 Error = 9.75e-21 FLOPS = 2.47e+10 Tdav = 47.32 T = 73.13
 <-- Site =  112 .. Mmps =  550 Ndav =  26 E =   -110.0594999232 Error = 3.78e-21 FLOPS = 2.42e+10 Tdav = 55.83 T = 82.01
 <-- Site =  111 .. Mmps =  550 Ndav =  22 E =   -110.0595396218 Error = 4.33e-21 FLOPS = 2.49e+10 Tdav = 45.83 T = 72.21
 <-- Site =  110 .. Mmps =  550 Ndav =  26 E =   -110.0596693293 Error = 1.84e-21 FLOPS = 1.97e+10 Tdav = 68.40 T = 95.43
 <-- Site =  109 .. Mmps =  550 Ndav =  29 E =   -110.0597521105 Error = 6.35e-21 FLOPS = 1.75e+10 Tdav = 86.19 T = 118.15
 <-- Site =  108 .. Mmps =  550 Ndav =  40 E =   -110.0601594574 Error = 6.40e-21 FLOPS = 1.44e+10 Tdav = 146.66 T = 179.48
 <-- Site =  107 .. Mmps =  550 Ndav =  35 E =   -110.0603069505 Error = 1.31e-20 FLOPS = 1.89e+10 Tdav = 98.19 T = 129.71
 <-- Site =  106 .. Mmps =  550 Ndav =  43 E =   -110.0604286756 Error = 3.11e-21 FLOPS = 1.27e+10 Tdav = 182.47 T = 215.84
 <-- Site =  105 .. Mmps =  550 Ndav =  27 E =   -110.0604967027 Error = 1.98e-20 FLOPS = 1.92e+10 Tdav = 75.97 T = 109.64
 <-- Site =  104 .. Mmps =  550 Ndav =  33 E =   -110.0605107018 Error = 1.97e-20 FLOPS = 2.30e+10 Tdav = 77.22 T = 110.26
 <-- Site =  103 .. Mmps =  550 Ndav =  27 E =   -110.0605303242 Error = 1.07e-20 FLOPS = 2.55e+10 Tdav = 57.15 T = 87.77
 <-- Site =  102 .. Mmps =  550 Ndav =  28 E =   -110.0605765706 Error = 5.93e-21 FLOPS = 2.53e+10 Tdav = 60.83 T = 90.89
 <-- Site =  101 .. Mmps =  550 Ndav =  30 E =   -110.0606477433 Error = 2.46e-21 FLOPS = 2.45e+10 Tdav = 67.19 T = 97.80
 <-- Site =  100 .. Mmps =  550 Ndav =  28 E =   -110.0607167658 Error = 2.21e-21 FLOPS = 2.56e+10 Tdav = 60.02 T = 90.68
 <-- Site =   99 .. Mmps =  550 Ndav =  29 E =   -110.0608642184 Error = 5.31e-22 FLOPS = 2.42e+10 Tdav = 66.88 T = 100.01
 <-- Site =   98 .. Mmps =  550 Ndav =  25 E =   -110.0609490422 Error = 1.68e-21 FLOPS = 2.59e+10 Tdav = 52.96 T = 84.65
 <-- Site =   97 .. Mmps =  550 Ndav =  27 E =   -110.0611723453 Error = 1.28e-21 FLOPS = 2.49e+10 Tdav = 59.47 T = 91.05
 <-- Site =   96 .. Mmps =  550 Ndav =  25 E =   -110.0612984009 Error = 1.03e-21 FLOPS = 2.54e+10 Tdav = 53.97 T = 84.80
 <-- Site =   95 .. Mmps =  550 Ndav =  24 E =   -110.0614221038 Error = 8.59e-22 FLOPS = 2.57e+10 Tdav = 51.17 T = 82.92
 <-- Site =   94 .. Mmps =  550 Ndav =  24 E =   -110.0615734828 Error = 1.23e-21 FLOPS = 2.58e+10 Tdav = 52.04 T = 84.13
 <-- Site =   93 .. Mmps =  550 Ndav =  23 E =   -110.0616547616 Error = 2.40e-21 FLOPS = 2.62e+10 Tdav = 49.17 T = 80.67
 <-- Site =   92 .. Mmps =  550 Ndav =  26 E =   -110.0617730787 Error = 5.24e-21 FLOPS = 2.49e+10 Tdav = 58.30 T = 90.45
 <-- Site =   91 .. Mmps =  550 Ndav =  29 E =   -110.0618900019 Error = 1.30e-20 FLOPS = 2.37e+10 Tdav = 68.35 T = 99.82
 <-- Site =   90 .. Mmps =  550 Ndav =  20 E =   -110.0619487078 Error = 1.35e-20 FLOPS = 2.60e+10 Tdav = 42.94 T = 73.11
 <-- Site =   89 .. Mmps =  550 Ndav =  27 E =   -110.0620076326 Error = 7.13e-21 FLOPS = 2.48e+10 Tdav = 60.76 T = 90.93
 <-- Site =   88 .. Mmps =  550 Ndav =  22 E =   -110.0620605821 Error = 1.20e-20 FLOPS = 2.15e+10 Tdav = 57.33 T = 88.29
 <-- Site =   87 .. Mmps =  550 Ndav =  24 E =   -110.0622382364 Error = 8.57e-21 FLOPS = 2.04e+10 Tdav = 65.88 T = 102.60
 <-- Site =   86 .. Mmps =  550 Ndav =  21 E =   -110.0622644353 Error = 8.64e-21 FLOPS = 2.19e+10 Tdav = 54.45 T = 91.38
 <-- Site =   85 .. Mmps =  550 Ndav =  26 E =   -110.0624498093 Error = 2.76e-21 FLOPS = 2.07e+10 Tdav = 70.31 T = 104.90
 <-- Site =   84 .. Mmps =  550 Ndav =  21 E =   -110.0624883237 Error = 5.05e-21 FLOPS = 2.74e+10 Tdav = 42.84 T = 75.50
 <-- Site =   83 .. Mmps =  550 Ndav =  25 E =   -110.0626959110 Error = 2.24e-21 FLOPS = 2.00e+10 Tdav = 69.71 T = 105.03
 <-- Site =   82 .. Mmps =  550 Ndav =  22 E =   -110.0627314662 Error = 1.08e-20 FLOPS = 2.12e+10 Tdav = 56.91 T = 92.12
 <-- Site =   81 .. Mmps =  550 Ndav =  24 E =   -110.0627929204 Error = 2.15e-21 FLOPS = 2.04e+10 Tdav = 65.80 T = 101.67
 <-- Site =   80 .. Mmps =  550 Ndav =  27 E =   -110.0628532508 Error = 1.36e-20 FLOPS = 2.12e+10 Tdav = 71.33 T = 108.09
 <-- Site =   79 .. Mmps =  550 Ndav =  27 E =   -110.0630212002 Error = 1.03e-20 FLOPS = 2.45e+10 Tdav = 61.58 T = 93.71
 <-- Site =   78 .. Mmps =  550 Ndav =  20 E =   -110.0630463759 Error = 2.67e-20 FLOPS = 2.89e+10 Tdav = 38.65 T = 71.16
 <-- Site =   77 .. Mmps =  550 Ndav =  23 E =   -110.0630637429 Error = 9.38e-21 FLOPS = 2.76e+10 Tdav = 46.51 T = 80.20
 <-- Site =   76 .. Mmps =  550 Ndav =  23 E =   -110.0631130403 Error = 4.36e-21 FLOPS = 2.76e+10 Tdav = 46.58 T = 77.82
 <-- Site =   75 .. Mmps =  550 Ndav =  21 E =   -110.0631734947 Error = 4.92e-21 FLOPS = 2.72e+10 Tdav = 43.09 T = 74.43
 <-- Site =   74 .. Mmps =  550 Ndav =  23 E =   -110.0632812994 Error = 3.76e-21 FLOPS = 2.59e+10 Tdav = 49.59 T = 79.91
 <-- Site =   73 .. Mmps =  550 Ndav =  21 E =   -110.0633298992 Error = 2.33e-21 FLOPS = 2.58e+10 Tdav = 45.45 T = 75.75
 <-- Site =   72 .. Mmps =  550 Ndav =  22 E =   -110.0634266700 Error = 9.00e-22 FLOPS = 2.55e+10 Tdav = 48.29 T = 78.74
 <-- Site =   71 .. Mmps =  550 Ndav =  22 E =   -110.0634959794 Error = 1.26e-21 FLOPS = 2.60e+10 Tdav = 46.47 T = 76.41
 <-- Site =   70 .. Mmps =  550 Ndav =  21 E =   -110.0635628209 Error = 4.91e-22 FLOPS = 2.69e+10 Tdav = 42.87 T = 73.77
 <-- Site =   69 .. Mmps =  550 Ndav =  24 E =   -110.0636838308 Error = 1.56e-21 FLOPS = 2.61e+10 Tdav = 50.40 T = 82.14
 <-- Site =   68 .. Mmps =  550 Ndav =  20 E =   -110.0637160272 Error = 1.46e-21 FLOPS = 2.93e+10 Tdav = 38.12 T = 70.46
 <-- Site =   67 .. Mmps =  550 Ndav =  27 E =   -110.0639157047 Error = 5.66e-21 FLOPS = 2.52e+10 Tdav = 59.91 T = 93.11
 <-- Site =   66 .. Mmps =  550 Ndav =  21 E =   -110.0639678451 Error = 6.86e-21 FLOPS = 2.87e+10 Tdav = 40.13 T = 70.72
 <-- Site =   65 .. Mmps =  550 Ndav =  26 E =   -110.0641451545 Error = 1.29e-20 FLOPS = 2.68e+10 Tdav = 53.17 T = 84.25
 <-- Site =   64 .. Mmps =  550 Ndav =  23 E =   -110.0641762683 Error = 1.28e-20 FLOPS = 2.77e+10 Tdav = 45.56 T = 77.49
 <-- Site =   63 .. Mmps =  550 Ndav =  23 E =   -110.0642167474 Error = 1.24e-20 FLOPS = 2.76e+10 Tdav = 44.98 T = 74.37
 <-- Site =   62 .. Mmps =  550 Ndav =  24 E =   -110.0642925222 Error = 1.29e-20 FLOPS = 2.70e+10 Tdav = 47.84 T = 76.99
 <-- Site =   61 .. Mmps =  550 Ndav =  19 E =   -110.0643221712 Error = 9.34e-21 FLOPS = 2.85e+10 Tdav = 35.99 T = 65.27
 <-- Site =   60 .. Mmps =  550 Ndav =  21 E =   -110.0644167345 Error = 3.36e-21 FLOPS = 2.16e+10 Tdav = 51.37 T = 79.91
 <-- Site =   59 .. Mmps =  550 Ndav =  20 E =   -110.0644680349 Error = 4.02e-21 FLOPS = 2.19e+10 Tdav = 49.23 T = 82.42
 <-- Site =   58 .. Mmps =  550 Ndav =  26 E =   -110.0645755505 Error = 2.13e-21 FLOPS = 1.92e+10 Tdav = 71.77 T = 104.24
 <-- Site =   57 .. Mmps =  550 Ndav =  28 E =   -110.0646788039 Error = 1.23e-20 FLOPS = 1.91e+10 Tdav = 76.08 T = 107.28
 <-- Site =   56 .. Mmps =  550 Ndav =  37 E =   -110.0650781763 Error = 4.74e-21 FLOPS = 1.72e+10 Tdav = 111.35 T = 142.16
 <-- Site =   55 .. Mmps =  550 Ndav =  35 E =   -110.0652363487 Error = 3.33e-20 FLOPS = 1.54e+10 Tdav = 118.11 T = 149.62
 <-- Site =   54 .. Mmps =  550 Ndav =  42 E =   -110.0654304380 Error = 6.46e-21 FLOPS = 1.39e+10 Tdav = 157.17 T = 187.97
 <-- Site =   53 .. Mmps =  550 Ndav =  30 E =   -110.0654887365 Error = 4.04e-20 FLOPS = 2.41e+10 Tdav = 63.31 T = 91.28
 <-- Site =   52 .. Mmps =  550 Ndav =  36 E =   -110.0655070966 Error = 3.20e-20 FLOPS = 2.08e+10 Tdav = 88.08 T = 116.11
 <-- Site =   51 .. Mmps =  550 Ndav =  28 E =   -110.0655304682 Error = 6.27e-21 FLOPS = 2.36e+10 Tdav = 59.15 T = 84.80
 <-- Site =   50 .. Mmps =  550 Ndav =  28 E =   -110.0655745817 Error = 7.01e-21 FLOPS = 2.36e+10 Tdav = 57.98 T = 83.28
 <-- Site =   49 .. Mmps =  550 Ndav =  31 E =   -110.0656547855 Error = 2.38e-21 FLOPS = 2.23e+10 Tdav = 68.14 T = 92.49
 <-- Site =   48 .. Mmps =  550 Ndav =  28 E =   -110.0657281798 Error = 2.71e-21 FLOPS = 2.36e+10 Tdav = 55.93 T = 79.63
 <-- Site =   47 .. Mmps =  550 Ndav =  28 E =   -110.0658326072 Error = 3.82e-23 FLOPS = 2.47e+10 Tdav = 50.24 T = 72.84
 <-- Site =   46 .. Mmps =  550 Ndav =  25 E =   -110.0658759654 Error = 4.10e-22 FLOPS = 2.56e+10 Tdav = 41.66 T = 63.72
 <-- Site =   45 .. Mmps =  550 Ndav =  25 E =   -110.0660428647 Error = 1.28e-23 FLOPS = 2.26e+10 Tdav = 44.21 T = 62.96
 <-- Site =   44 .. Mmps =  550 Ndav =  27 E =   -110.0662196041 Error = 7.93e-23 FLOPS = 2.24e+10 Tdav = 46.26 T = 63.77
 <-- Site =   43 .. Mmps =  550 Ndav =  24 E =   -110.0663723500 Error = 5.89e-24 FLOPS = 2.62e+10 Tdav = 33.46 T = 51.62
 <-- Site =   42 .. Mmps =  550 Ndav =  23 E =   -110.0665354626 Error = 2.53e-23 FLOPS = 2.30e+10 Tdav = 34.94 T = 51.70
 <-- Site =   41 .. Mmps =  550 Ndav =  21 E =   -110.0665779916 Error = 9.56e-24 FLOPS = 2.69e+10 Tdav = 25.47 T = 40.11
 <-- Site =   40 .. Mmps =  550 Ndav =  24 E =   -110.0667775161 Error = 3.45e-23 FLOPS = 2.22e+10 Tdav = 33.06 T = 47.15
 <-- Site =   39 .. Mmps =  550 Ndav =  26 E =   -110.0668715661 Error = 7.81e-23 FLOPS = 2.34e+10 Tdav = 31.88 T = 44.18
 <-- Site =   38 .. Mmps =  550 Ndav =  20 E =   -110.0668957613 Error = 4.35e-24 FLOPS = 2.32e+10 Tdav = 23.06 T = 36.25
 <-- Site =   37 .. Mmps =  550 Ndav =  28 E =   -110.0670049422 Error = 3.91e-23 FLOPS = 2.24e+10 Tdav = 31.12 T = 41.67
 <-- Site =   36 .. Mmps =  550 Ndav =  18 E =   -110.0670379839 Error = 1.95e-24 FLOPS = 2.34e+10 Tdav = 17.87 T = 28.47
 <-- Site =   35 .. Mmps =  550 Ndav =  23 E =   -110.0672922038 Error = 1.30e-23 FLOPS = 2.43e+10 Tdav = 20.55 T = 30.23
 <-- Site =   34 .. Mmps =  550 Ndav =  17 E =   -110.0673225196 Error = 6.44e-25 FLOPS = 2.67e+10 Tdav = 12.78 T = 20.99
