Lx=13, Ly=13, delta=4.0, Rb=1.4, alpha=0.05, n_edge=4, delta_boundary=2.0, USE_STAR_MODULATION=False, USE_UNIFORM_OMEGA=True
running Lx=13, Ly=13, delta=4.0, Rb=1.4, alpha=0.05, n_edge=4, delta_boundary=2.0
scratch id=1573386
Copying previous MPS/MPO data from /users/ylokare/2D_DMRG_calculations/data/tmp748855 to /oscar/scratch/ylokare/tmp1573386

Build MPO | Nsites =   169 | Nterms =      14534 | Algorithm = FastSVD | Cutoff = 1.00e-16 | Max bond dimension =    -1
 <-- Site =    0 .. Mmps =   24 Ndav =   1 E =   -147.6521080190 Error = 0.00e+00 FLOPS = 8.41e+07 Tdav = 0.00 T = 0.03
Time elapsed =    189.550 | E =    -147.6521080190 | DE = -2.03e-02 | DW = 3.46069e-17
Time sweep =       11.598 | 7.09 GFLOP/SWP
 | Dmem = 283 KB (3%) | Imem = 232 B (79%) | Hmem = 1.32 MB | Wmem = 9.77 KB | Pmem = 9.77 KB
 | Tread = 0.239 | Twrite = 0.799 | Tfpread = 0.087 | Tfpwrite = 0.052 | Tmporead = 0.000 | Tasync = 0.000
 | data = 30.8 MB | cpsd = 21.0 MB
 | Trot = 0.070 | Tctr = 0.606 | Tint = 0.008 | Tmid = 0.000 | Tdctr = 0.009 | Tdiag = 0.036 | Tinfo = 0.309
 | Teff = 5.156 | Tprt = 0.151 | Teig = 0.730 | Tblk = 9.256 | Tmve = 2.329 | Tdm = 0.004 | Tsplt = 0.044 | Tsvd = 0.000 | Torth = 0.000

Sweep =    6 | Direction =  forward | Bond dimension =  550 | Noise =  1.00e-05 | Dav threshold =  1.00e-10
 --> Site =    0 .. Mmps =    2 Ndav =   1 E =   -147.6521080190 Error = 0.00e+00 FLOPS = 7.20e+07 Tdav = 0.00 T = 0.02
 --> Site =    1 .. Mmps =    4 Ndav =   1 E =   -147.6521080190 Error = 0.00e+00 FLOPS = 2.04e+08 Tdav = 0.00 T = 0.03
 --> Site =    2 .. Mmps =    8 Ndav =   1 E =   -147.6521080190 Error = 0.00e+00 FLOPS = 2.68e+08 Tdav = 0.00 T = 0.03
 --> Site =    3 .. Mmps =   16 Ndav =   1 E =   -147.6521080190 Error = 0.00e+00 FLOPS = 8.00e+08 Tdav = 0.00 T = 0.04
 --> Site =    4 .. Mmps =   27 Ndav =   1 E =   -147.6521080190 Error = 0.00e+00 FLOPS = 1.70e+09 Tdav = 0.00 T = 0.03
 --> Site =    5 .. Mmps =   42 Ndav =   4 E =   -147.6521080203 Error = 0.00e+00 FLOPS = 5.92e+09 Tdav = 0.00 T = 0.03
 --> Site =    6 .. Mmps =   53 Ndav =   5 E =   -147.6521080245 Error = 0.00e+00 FLOPS = 9.41e+09 Tdav = 0.00 T = 0.04
 --> Site =    7 .. Mmps =   65 Ndav =   7 E =   -147.6521080668 Error = 0.00e+00 FLOPS = 1.12e+10 Tdav = 0.00 T = 0.04
 --> Site =    8 .. Mmps =   77 Ndav =   7 E =   -147.6521081683 Error = 0.00e+00 FLOPS = 1.33e+10 Tdav = 0.00 T = 0.05
 --> Site =    9 .. Mmps =   88 Ndav =  14 E =   -147.6521097384 Error = 0.00e+00 FLOPS = 1.19e+10 Tdav = 0.01 T = 0.06
 --> Site =   10 .. Mmps =   98 Ndav =   9 E =   -147.6521112087 Error = 0.00e+00 FLOPS = 1.46e+10 Tdav = 0.01 T = 0.07
 --> Site =   11 .. Mmps =  110 Ndav =  14 E =   -147.6521196829 Error = 0.00e+00 FLOPS = 1.39e+10 Tdav = 0.02 T = 0.10
 --> Site =   12 .. Mmps =  122 Ndav =  13 E =   -147.6521915142 Error = 0.00e+00 FLOPS = 1.51e+10 Tdav = 0.02 T = 0.13
 --> Site =   13 .. Mmps =  133 Ndav =  14 E =   -147.6522752787 Error = 0.00e+00 FLOPS = 1.43e+10 Tdav = 0.03 T = 0.17
 --> Site =   14 .. Mmps =  145 Ndav =  13 E =   -147.6523858199 Error = 0.00e+00 FLOPS = 1.48e+10 Tdav = 0.03 T = 0.22
 --> Site =   15 .. Mmps =  158 Ndav =  14 E =   -147.6524371818 Error = 0.00e+00 FLOPS = 1.58e+10 Tdav = 0.04 T = 0.28
 --> Site =   16 .. Mmps =  170 Ndav =  12 E =   -147.6525064496 Error = 0.00e+00 FLOPS = 1.64e+10 Tdav = 0.04 T = 0.34
 --> Site =   17 .. Mmps =  180 Ndav =  16 E =   -147.6525934072 Error = 0.00e+00 FLOPS = 1.34e+10 Tdav = 0.07 T = 0.45
 --> Site =   18 .. Mmps =  194 Ndav =  13 E =   -147.6526361939 Error = 0.00e+00 FLOPS = 1.47e+10 Tdav = 0.06 T = 0.53
 --> Site =   19 .. Mmps =  207 Ndav =  16 E =   -147.6526716443 Error = 0.00e+00 FLOPS = 1.44e+10 Tdav = 0.10 T = 0.67
 --> Site =   20 .. Mmps =  220 Ndav =  13 E =   -147.6527969991 Error = 0.00e+00 FLOPS = 1.48e+10 Tdav = 0.09 T = 0.83
 --> Site =   21 .. Mmps =  233 Ndav =  16 E =   -147.6528597842 Error = 0.00e+00 FLOPS = 1.46e+10 Tdav = 0.13 T = 1.03
 --> Site =   22 .. Mmps =  245 Ndav =  14 E =   -147.6529526782 Error = 0.00e+00 FLOPS = 1.53e+10 Tdav = 0.13 T = 1.14
 --> Site =   23 .. Mmps =  257 Ndav =  14 E =   -147.6530152682 Error = 0.00e+00 FLOPS = 1.55e+10 Tdav = 0.15 T = 1.45
 --> Site =   24 .. Mmps =  268 Ndav =  12 E =   -147.6530825330 Error = 0.00e+00 FLOPS = 1.51e+10 Tdav = 0.15 T = 1.61
 --> Site =   25 .. Mmps =  282 Ndav =  15 E =   -147.6531321932 Error = 0.00e+00 FLOPS = 1.58e+10 Tdav = 0.20 T = 1.92
 --> Site =   26 .. Mmps =  295 Ndav =  12 E =   -147.6531982913 Error = 0.00e+00 FLOPS = 1.63e+10 Tdav = 0.18 T = 2.18
 --> Site =   27 .. Mmps =  310 Ndav =  15 E =   -147.6533098719 Error = 0.00e+00 FLOPS = 1.59e+10 Tdav = 0.26 T = 2.60
 --> Site =   28 .. Mmps =  322 Ndav =  13 E =   -147.6534127622 Error = 0.00e+00 FLOPS = 1.65e+10 Tdav = 0.24 T = 3.00
 --> Site =   29 .. Mmps =  334 Ndav =  13 E =   -147.6534576627 Error = 0.00e+00 FLOPS = 1.67e+10 Tdav = 0.27 T = 3.58
 --> Site =   30 .. Mmps =  349 Ndav =  13 E =   -147.6535550001 Error = 0.00e+00 FLOPS = 1.67e+10 Tdav = 0.30 T = 3.91
 --> Site =   31 .. Mmps =  362 Ndav =  15 E =   -147.6536274706 Error = 0.00e+00 FLOPS = 1.64e+10 Tdav = 0.39 T = 4.58
 --> Site =   32 .. Mmps =  375 Ndav =  13 E =   -147.6537346569 Error = 0.00e+00 FLOPS = 1.70e+10 Tdav = 0.36 T = 5.12
 --> Site =   33 .. Mmps =  388 Ndav =  13 E =   -147.6537827029 Error = 0.00e+00 FLOPS = 1.71e+10 Tdav = 0.40 T = 5.83
 --> Site =   34 .. Mmps =  400 Ndav =  12 E =   -147.6538364202 Error = 0.00e+00 FLOPS = 1.69e+10 Tdav = 0.41 T = 6.52
 --> Site =   35 .. Mmps =  411 Ndav =  13 E =   -147.6538708994 Error = 0.00e+00 FLOPS = 1.67e+10 Tdav = 0.49 T = 7.41
 --> Site =   36 .. Mmps =  421 Ndav =  12 E =   -147.6539416231 Error = 0.00e+00 FLOPS = 1.66e+10 Tdav = 0.49 T = 8.15
 --> Site =   37 .. Mmps =  433 Ndav =  16 E =   -147.6540079920 Error = 0.00e+00 FLOPS = 1.63e+10 Tdav = 0.72 T = 9.21
 --> Site =   38 .. Mmps =  444 Ndav =  11 E =   -147.6540728091 Error = 0.00e+00 FLOPS = 1.69e+10 Tdav = 0.51 T = 9.98
 --> Site =   39 .. Mmps =  457 Ndav =  13 E =   -147.6541068340 Error = 0.00e+00 FLOPS = 1.69e+10 Tdav = 0.65 T = 11.12
 --> Site =   40 .. Mmps =  469 Ndav =  11 E =   -147.6541695672 Error = 0.00e+00 FLOPS = 1.67e+10 Tdav = 0.61 T = 12.15
 --> Site =   41 .. Mmps =  483 Ndav =  13 E =   -147.6542067589 Error = 0.00e+00 FLOPS = 1.70e+10 Tdav = 0.76 T = 13.50
 --> Site =   42 .. Mmps =  495 Ndav =  11 E =   -147.6542647796 Error = 0.00e+00 FLOPS = 1.72e+10 Tdav = 0.69 T = 14.86
 --> Site =   43 .. Mmps =  507 Ndav =  13 E =   -147.6542933661 Error = 0.00e+00 FLOPS = 1.72e+10 Tdav = 0.84 T = 15.89
 --> Site =   44 .. Mmps =  519 Ndav =  12 E =   -147.6543790139 Error = 0.00e+00 FLOPS = 1.69e+10 Tdav = 0.84 T = 16.60
 --> Site =   45 .. Mmps =  531 Ndav =  14 E =   -147.6544774665 Error = 0.00e+00 FLOPS = 1.69e+10 Tdav = 1.05 T = 18.23
 --> Site =   46 .. Mmps =  542 Ndav =  11 E =   -147.6545504626 Error = 0.00e+00 FLOPS = 1.72e+10 Tdav = 0.85 T = 19.25
 --> Site =   47 .. Mmps =  550 Ndav =  13 E =   -147.6546079177 Error = 5.06e-32 FLOPS = 1.73e+10 Tdav = 1.06 T = 20.63
 --> Site =   48 .. Mmps =  550 Ndav =  13 E =   -147.6547312209 Error = 2.83e-30 FLOPS = 1.74e+10 Tdav = 1.11 T = 22.02
 --> Site =   49 .. Mmps =  550 Ndav =  13 E =   -147.6547639019 Error = 5.46e-31 FLOPS = 1.75e+10 Tdav = 1.10 T = 22.50
 --> Site =   50 .. Mmps =  550 Ndav =  13 E =   -147.6548212027 Error = 1.15e-30 FLOPS = 1.73e+10 Tdav = 1.14 T = 22.89
 --> Site =   51 .. Mmps =  550 Ndav =  15 E =   -147.6549011457 Error = 1.19e-30 FLOPS = 1.71e+10 Tdav = 1.33 T = 23.61
 --> Site =   52 .. Mmps =  550 Ndav =  12 E =   -147.6549895975 Error = 3.35e-30 FLOPS = 1.75e+10 Tdav = 1.06 T = 23.79
 --> Site =   53 .. Mmps =  550 Ndav =  18 E =   -147.6550744239 Error = 1.35e-30 FLOPS = 1.70e+10 Tdav = 1.67 T = 25.15
 --> Site =   54 .. Mmps =  550 Ndav =  12 E =   -147.6551508117 Error = 8.79e-30 FLOPS = 1.75e+10 Tdav = 1.08 T = 25.01
 --> Site =   55 .. Mmps =  550 Ndav =  13 E =   -147.6551955498 Error = 1.55e-30 FLOPS = 1.74e+10 Tdav = 1.18 T = 25.10
 --> Site =   56 .. Mmps =  550 Ndav =  13 E =   -147.6553320359 Error = 3.66e-30 FLOPS = 1.75e+10 Tdav = 1.17 T = 25.15
 --> Site =   57 .. Mmps =  550 Ndav =  13 E =   -147.6553594780 Error = 1.04e-30 FLOPS = 1.74e+10 Tdav = 1.18 T = 25.08
 --> Site =   58 .. Mmps =  550 Ndav =  12 E =   -147.6554637412 Error = 6.11e-30 FLOPS = 1.75e+10 Tdav = 1.08 T = 24.99
 --> Site =   59 .. Mmps =  550 Ndav =  14 E =   -147.6555312510 Error = 1.03e-30 FLOPS = 1.74e+10 Tdav = 1.27 T = 25.22
 --> Site =   60 .. Mmps =  550 Ndav =  13 E =   -147.6556741236 Error = 3.54e-30 FLOPS = 1.74e+10 Tdav = 1.20 T = 25.53
 --> Site =   61 .. Mmps =  550 Ndav =  13 E =   -147.6557174672 Error = 5.73e-31 FLOPS = 1.73e+10 Tdav = 1.23 T = 26.40
 --> Site =   62 .. Mmps =  550 Ndav =  13 E =   -147.6558077112 Error = 1.80e-30 FLOPS = 1.67e+10 Tdav = 1.28 T = 27.08
 --> Site =   63 .. Mmps =  550 Ndav =  17 E =   -147.6559079351 Error = 2.15e-30 FLOPS = 1.73e+10 Tdav = 1.64 T = 27.90
 --> Site =   64 .. Mmps =  550 Ndav =  12 E =   -147.6560469466 Error = 2.45e-30 FLOPS = 1.77e+10 Tdav = 1.13 T = 27.86
 --> Site =   65 .. Mmps =  550 Ndav =  14 E =   -147.6561077185 Error = 2.27e-31 FLOPS = 1.75e+10 Tdav = 1.34 T = 28.03
 --> Site =   66 .. Mmps =  550 Ndav =  12 E =   -147.6562249276 Error = 3.68e-30 FLOPS = 1.76e+10 Tdav = 1.14 T = 27.82
 --> Site =   67 .. Mmps =  550 Ndav =  13 E =   -147.6562776855 Error = 9.79e-31 FLOPS = 1.75e+10 Tdav = 1.24 T = 27.99
 --> Site =   68 .. Mmps =  550 Ndav =  13 E =   -147.6563920028 Error = 4.21e-30 FLOPS = 1.75e+10 Tdav = 1.24 T = 27.91
 --> Site =   69 .. Mmps =  550 Ndav =  13 E =   -147.6564457299 Error = 8.58e-31 FLOPS = 1.76e+10 Tdav = 1.24 T = 28.07
 --> Site =   70 .. Mmps =  550 Ndav =  14 E =   -147.6566184632 Error = 3.30e-30 FLOPS = 1.75e+10 Tdav = 1.33 T = 27.96
 --> Site =   71 .. Mmps =  550 Ndav =  13 E =   -147.6566717580 Error = 8.22e-31 FLOPS = 1.76e+10 Tdav = 1.23 T = 27.96
 --> Site =   72 .. Mmps =  550 Ndav =  12 E =   -147.6567357031 Error = 2.45e-30 FLOPS = 1.73e+10 Tdav = 1.16 T = 27.77
 --> Site =   73 .. Mmps =  550 Ndav =  13 E =   -147.6568385656 Error = 4.53e-31 FLOPS = 1.76e+10 Tdav = 1.24 T = 27.96
 --> Site =   74 .. Mmps =  550 Ndav =  14 E =   -147.6570089808 Error = 1.43e-30 FLOPS = 1.75e+10 Tdav = 1.36 T = 28.53
 --> Site =   75 .. Mmps =  550 Ndav =  14 E =   -147.6570417304 Error = 5.49e-31 FLOPS = 1.74e+10 Tdav = 1.37 T = 28.94
 --> Site =   76 .. Mmps =  550 Ndav =  13 E =   -147.6571347644 Error = 1.83e-30 FLOPS = 1.74e+10 Tdav = 1.25 T = 28.39
 --> Site =   77 .. Mmps =  550 Ndav =  14 E =   -147.6571784736 Error = 1.11e-30 FLOPS = 1.74e+10 Tdav = 1.37 T = 28.53
 --> Site =   78 .. Mmps =  550 Ndav =  12 E =   -147.6572493520 Error = 2.77e-30 FLOPS = 1.76e+10 Tdav = 1.14 T = 28.31
 --> Site =   79 .. Mmps =  550 Ndav =  17 E =   -147.6573925976 Error = 1.08e-30 FLOPS = 1.73e+10 Tdav = 1.67 T = 28.78
 --> Site =   80 .. Mmps =  550 Ndav =  13 E =   -147.6575569075 Error = 4.24e-30 FLOPS = 1.70e+10 Tdav = 1.30 T = 29.07
 --> Site =   81 .. Mmps =  550 Ndav =  14 E =   -147.6576007898 Error = 1.28e-30 FLOPS = 1.74e+10 Tdav = 1.34 T = 28.53
 --> Site =   82 .. Mmps =  550 Ndav =  13 E =   -147.6577275484 Error = 3.36e-30 FLOPS = 1.76e+10 Tdav = 1.23 T = 27.96
 --> Site =   83 .. Mmps =  550 Ndav =  13 E =   -147.6577601400 Error = 7.37e-31 FLOPS = 1.75e+10 Tdav = 1.24 T = 27.91
 --> Site =   84 .. Mmps =  550 Ndav =  12 E =   -147.6578475162 Error = 2.50e-30 FLOPS = 1.75e+10 Tdav = 1.15 T = 27.94
 --> Site =   85 .. Mmps =  550 Ndav =  13 E =   -147.6579368837 Error = 8.89e-31 FLOPS = 1.75e+10 Tdav = 1.24 T = 27.85
 --> Site =   86 .. Mmps =  550 Ndav =  13 E =   -147.6580601069 Error = 3.06e-30 FLOPS = 1.75e+10 Tdav = 1.24 T = 27.86
 --> Site =   87 .. Mmps =  550 Ndav =  13 E =   -147.6581164215 Error = 1.02e-30 FLOPS = 1.76e+10 Tdav = 1.26 T = 28.31
 --> Site =   88 .. Mmps =  550 Ndav =  13 E =   -147.6582460609 Error = 2.58e-30 FLOPS = 1.76e+10 Tdav = 1.26 T = 28.86
 --> Site =   89 .. Mmps =  550 Ndav =  18 E =   -147.6583163641 Error = 2.70e-30 FLOPS = 1.73e+10 Tdav = 1.77 T = 29.56
 --> Site =   90 .. Mmps =  550 Ndav =  13 E =   -147.6584853867 Error = 3.51e-30 FLOPS = 1.76e+10 Tdav = 1.25 T = 28.86
 --> Site =   91 .. Mmps =  550 Ndav =  14 E =   -147.6585567462 Error = 3.11e-31 FLOPS = 1.75e+10 Tdav = 1.34 T = 28.42
 --> Site =   92 .. Mmps =  550 Ndav =  13 E =   -147.6586880161 Error = 3.23e-30 FLOPS = 1.77e+10 Tdav = 1.25 T = 28.47
 --> Site =   93 .. Mmps =  550 Ndav =  13 E =   -147.6587379241 Error = 1.13e-30 FLOPS = 1.76e+10 Tdav = 1.26 T = 28.91
 --> Site =   94 .. Mmps =  550 Ndav =  13 E =   -147.6588306036 Error = 2.99e-30 FLOPS = 1.75e+10 Tdav = 1.24 T = 28.37
 --> Site =   95 .. Mmps =  550 Ndav =  13 E =   -147.6589356325 Error = 9.04e-31 FLOPS = 1.75e+10 Tdav = 1.24 T = 27.83
 --> Site =   96 .. Mmps =  550 Ndav =  13 E =   -147.6590528947 Error = 2.80e-30 FLOPS = 1.75e+10 Tdav = 1.24 T = 27.85
 --> Site =   97 .. Mmps =  550 Ndav =  14 E =   -147.6591458849 Error = 9.31e-31 FLOPS = 1.75e+10 Tdav = 1.34 T = 27.99
 --> Site =   98 .. Mmps =  550 Ndav =  12 E =   -147.6592194201 Error = 2.59e-30 FLOPS = 1.76e+10 Tdav = 1.14 T = 27.76
 --> Site =   99 .. Mmps =  550 Ndav =  14 E =   -147.6593049663 Error = 5.12e-31 FLOPS = 1.75e+10 Tdav = 1.34 T = 27.90
 --> Site =  100 .. Mmps =  550 Ndav =  14 E =   -147.6594920432 Error = 1.62e-30 FLOPS = 1.76e+10 Tdav = 1.33 T = 27.95
 --> Site =  101 .. Mmps =  550 Ndav =  14 E =   -147.6595520774 Error = 1.19e-30 FLOPS = 1.75e+10 Tdav = 1.34 T = 27.93
 --> Site =  102 .. Mmps =  550 Ndav =  13 E =   -147.6596494071 Error = 1.36e-30 FLOPS = 1.76e+10 Tdav = 1.24 T = 28.01
 --> Site =  103 .. Mmps =  550 Ndav =  16 E =   -147.6597122992 Error = 1.16e-30 FLOPS = 1.73e+10 Tdav = 1.51 T = 27.69
 --> Site =  104 .. Mmps =  550 Ndav =  12 E =   -147.6597737441 Error = 1.73e-30 FLOPS = 1.76e+10 Tdav = 1.12 T = 26.83
 --> Site =  105 .. Mmps =  550 Ndav =  18 E =   -147.6599177033 Error = 2.43e-30 FLOPS = 1.72e+10 Tdav = 1.71 T = 27.44
 --> Site =  106 .. Mmps =  550 Ndav =  13 E =   -147.6600797500 Error = 4.62e-30 FLOPS = 1.76e+10 Tdav = 1.19 T = 26.42
 --> Site =  107 .. Mmps =  550 Ndav =  13 E =   -147.6601199044 Error = 1.19e-30 FLOPS = 1.74e+10 Tdav = 1.18 T = 25.59
 --> Site =  108 .. Mmps =  550 Ndav =  12 E =   -147.6602028084 Error = 4.01e-30 FLOPS = 1.76e+10 Tdav = 1.08 T = 25.04
 --> Site =  109 .. Mmps =  550 Ndav =  13 E =   -147.6602321250 Error = 1.28e-30 FLOPS = 1.75e+10 Tdav = 1.17 T = 25.12
 --> Site =  110 .. Mmps =  550 Ndav =  13 E =   -147.6603483038 Error = 2.82e-30 FLOPS = 1.75e+10 Tdav = 1.17 T = 25.14
 --> Site =  111 .. Mmps =  550 Ndav =  13 E =   -147.6604385866 Error = 9.48e-31 FLOPS = 1.68e+10 Tdav = 1.22 T = 25.22
 --> Site =  112 .. Mmps =  550 Ndav =  13 E =   -147.6605612637 Error = 2.47e-30 FLOPS = 1.75e+10 Tdav = 1.17 T = 25.18
 --> Site =  113 .. Mmps =  550 Ndav =  13 E =   -147.6606059692 Error = 6.94e-31 FLOPS = 1.75e+10 Tdav = 1.17 T = 25.47
 --> Site =  114 .. Mmps =  550 Ndav =  13 E =   -147.6607275074 Error = 3.26e-30 FLOPS = 1.76e+10 Tdav = 1.17 T = 25.12
 --> Site =  115 .. Mmps =  550 Ndav =  17 E =   -147.6608155876 Error = 2.64e-30 FLOPS = 1.73e+10 Tdav = 1.52 T = 25.12
 --> Site =  116 .. Mmps =  550 Ndav =  12 E =   -147.6609698214 Error = 3.72e-30 FLOPS = 1.75e+10 Tdav = 1.04 T = 23.82
 --> Site =  117 .. Mmps =  550 Ndav =  15 E =   -147.6610320777 Error = 4.96e-31 FLOPS = 1.72e+10 Tdav = 1.32 T = 23.69
 --> Site =  118 .. Mmps =  550 Ndav =  13 E =   -147.6611560693 Error = 7.07e-30 FLOPS = 1.75e+10 Tdav = 1.10 T = 22.98
 --> Site =  119 .. Mmps =  550 Ndav =  13 E =   -147.6612227135 Error = 1.56e-30 FLOPS = 1.75e+10 Tdav = 1.08 T = 22.20
 --> Site =  120 .. Mmps =  550 Ndav =  13 E =   -147.6613426328 Error = 3.06e-30 FLOPS = 1.75e+10 Tdav = 1.08 T = 21.71
 --> Site =  121 .. Mmps =  550 Ndav =  13 E =   -147.6613841843 Error = 7.22e-31 FLOPS = 1.75e+10 Tdav = 1.06 T = 21.23
 --> Site =  122 .. Mmps =  550 Ndav =  12 E =   -147.6614500532 Error = 2.92e-30 FLOPS = 1.75e+10 Tdav = 0.97 T = 20.71
 --> Site =  123 .. Mmps =  550 Ndav =  13 E =   -147.6614947721 Error = 5.55e-31 FLOPS = 1.74e+10 Tdav = 1.04 T = 20.44
 --> Site =  124 .. Mmps =  550 Ndav =  12 E =   -147.6616004173 Error = 3.91e-30 FLOPS = 1.74e+10 Tdav = 0.94 T = 19.53
 --> Site =  125 .. Mmps =  550 Ndav =  14 E =   -147.6616836265 Error = 6.04e-31 FLOPS = 1.75e+10 Tdav = 1.09 T = 19.25
 --> Site =  126 .. Mmps =  550 Ndav =  12 E =   -147.6617999512 Error = 1.55e-30 FLOPS = 1.76e+10 Tdav = 0.93 T = 19.10
 --> Site =  127 .. Mmps =  550 Ndav =  14 E =   -147.6618437613 Error = 4.25e-31 FLOPS = 1.74e+10 Tdav = 1.07 T = 18.87
 --> Site =  128 .. Mmps =  550 Ndav =  12 E =   -147.6619062969 Error = 1.23e-30 FLOPS = 1.74e+10 Tdav = 0.90 T = 17.98
 --> Site =  129 .. Mmps =  550 Ndav =  15 E =   -147.6619618851 Error = 1.02e-30 FLOPS = 1.72e+10 Tdav = 1.10 T = 17.46
 --> Site =  130 .. Mmps =  550 Ndav =  12 E =   -147.6620206136 Error = 1.46e-30 FLOPS = 1.74e+10 Tdav = 0.85 T = 16.44
 --> Site =  131 .. Mmps =  550 Ndav =  15 E =   -147.6620711998 Error = 6.09e-31 FLOPS = 1.72e+10 Tdav = 1.05 T = 16.05
 --> Site =  132 .. Mmps =  550 Ndav =  12 E =   -147.6621551689 Error = 2.22e-30 FLOPS = 1.74e+10 Tdav = 0.81 T = 15.29
 --> Site =  133 .. Mmps =  550 Ndav =  13 E =   -147.6622041995 Error = 8.48e-31 FLOPS = 1.72e+10 Tdav = 0.86 T = 14.46
 --> Site =  134 .. Mmps =  550 Ndav =  12 E =   -147.6622768156 Error = 1.38e-30 FLOPS = 1.73e+10 Tdav = 0.77 T = 13.67
 --> Site =  135 .. Mmps =  550 Ndav =  14 E =   -147.6623184066 Error = 6.21e-31 FLOPS = 1.71e+10 Tdav = 0.89 T = 13.18
 --> Site =  136 .. Mmps =  550 Ndav =  12 E =   -147.6623433738 Error = 1.11e-30 FLOPS = 1.74e+10 Tdav = 0.73 T = 12.41
 --> Site =  137 .. Mmps =  550 Ndav =  15 E =   -147.6623729274 Error = 4.77e-31 FLOPS = 1.70e+10 Tdav = 0.90 T = 11.96
 --> Site =  138 .. Mmps =  550 Ndav =  13 E =   -147.6624459528 Error = 1.41e-30 FLOPS = 1.71e+10 Tdav = 0.75 T = 11.26
 --> Site =  139 .. Mmps =  550 Ndav =  13 E =   -147.6624921643 Error = 3.66e-31 FLOPS = 1.71e+10 Tdav = 0.73 T = 10.65
 --> Site =  140 .. Mmps =  550 Ndav =  12 E =   -147.6625532324 Error = 6.38e-31 FLOPS = 1.72e+10 Tdav = 0.65 T = 10.00
 --> Site =  141 .. Mmps =  550 Ndav =  15 E =   -147.6626416721 Error = 8.75e-31 FLOPS = 1.69e+10 Tdav = 0.79 T = 9.62
 --> Site =  142 .. Mmps =  550 Ndav =  12 E =   -147.6627713526 Error = 1.65e-30 FLOPS = 1.73e+10 Tdav = 0.60 T = 8.89
 --> Site =  143 .. Mmps =  550 Ndav =  15 E =   -147.6628328816 Error = 9.37e-32 FLOPS = 1.68e+10 Tdav = 0.74 T = 8.64
 --> Site =  144 .. Mmps =  550 Ndav =  13 E =   -147.6629427997 Error = 2.09e-30 FLOPS = 1.70e+10 Tdav = 0.61 T = 7.94
 --> Site =  145 .. Mmps =  550 Ndav =  13 E =   -147.6629822171 Error = 9.51e-31 FLOPS = 1.69e+10 Tdav = 0.59 T = 7.44
 --> Site =  146 .. Mmps =  550 Ndav =  13 E =   -147.6630872919 Error = 3.31e-30 FLOPS = 1.69e+10 Tdav = 0.57 T = 6.96
 --> Site =  147 .. Mmps =  550 Ndav =  14 E =   -147.6631150698 Error = 8.98e-31 FLOPS = 1.68e+10 Tdav = 0.59 T = 6.63
 --> Site =  148 .. Mmps =  550 Ndav =  13 E =   -147.6632005488 Error = 2.19e-30 FLOPS = 1.68e+10 Tdav = 0.53 T = 6.05
 --> Site =  149 .. Mmps =  550 Ndav =  15 E =   -147.6632987999 Error = 6.48e-31 FLOPS = 1.65e+10 Tdav = 0.59 T = 5.75
 --> Site =  150 .. Mmps =  550 Ndav =  13 E =   -147.6634048491 Error = 1.35e-30 FLOPS = 1.66e+10 Tdav = 0.48 T = 5.25
 --> Site =  151 .. Mmps =  550 Ndav =  15 E =   -147.6634712897 Error = 6.76e-31 FLOPS = 1.63e+10 Tdav = 0.54 T = 4.95
 --> Site =  152 .. Mmps =  550 Ndav =  13 E =   -147.6635386913 Error = 1.04e-30 FLOPS = 1.66e+10 Tdav = 0.44 T = 4.45
 --> Site =  153 .. Mmps =  550 Ndav =  14 E =   -147.6635898229 Error = 8.30e-31 FLOPS = 1.63e+10 Tdav = 0.45 T = 4.14
 --> Site =  154 .. Mmps =  550 Ndav =  12 E =   -147.6636512571 Error = 9.42e-31 FLOPS = 1.66e+10 Tdav = 0.36 T = 3.74
 --> Site =  155 .. Mmps =  550 Ndav =  15 E =   -147.6637131994 Error = 6.43e-31 FLOPS = 1.58e+10 Tdav = 0.44 T = 3.48
 --> Site =  156 .. Mmps =  550 Ndav =  12 E =   -147.6638530751 Error = 1.76e-30 FLOPS = 1.62e+10 Tdav = 0.32 T = 3.09
 --> Site =  157 .. Mmps =  550 Ndav =  17 E =   -147.6641001953 Error = 1.30e-30 FLOPS = 1.51e+10 Tdav = 0.45 T = 2.95
 --> Site =  158 .. Mmps =  550 Ndav =  12 E =   -147.6641442469 Error = 4.08e-30 FLOPS = 1.60e+10 Tdav = 0.28 T = 2.52
 --> Site =  159 .. Mmps =  550 Ndav =  16 E =   -147.6641777955 Error = 1.89e-30 FLOPS = 1.50e+10 Tdav = 0.36 T = 2.41
 --> Site =  160 .. Mmps =  550 Ndav =  12 E =   -147.6641842538 Error = 1.11e-30 FLOPS = 1.56e+10 Tdav = 0.24 T = 2.03
 --> Site =  161 .. Mmps =  550 Ndav =  13 E =   -147.6641870016 Error = 2.54e-31 FLOPS = 1.53e+10 Tdav = 0.24 T = 1.83
 --> Site =  162 .. Mmps =  550 Ndav =  10 E =   -147.6641881664 Error = 1.62e-31 FLOPS = 1.56e+10 Tdav = 0.16 T = 1.57
 --> Site =  163 .. Mmps =  550 Ndav =   9 E =   -147.6641883361 Error = 6.72e-33 FLOPS = 1.57e+10 Tdav = 0.12 T = 1.35
