Lx=13, Ly=13, delta=4.0, Rb=1.7, alpha=0.05, n_edge=4, delta_boundary=0.5, USE_STAR_MODULATION=False, USE_UNIFORM_OMEGA=True
running Lx=13, Ly=13, delta=4.0, Rb=1.7, alpha=0.05, n_edge=4, delta_boundary=0.5
scratch id=802637
Copying previous MPS/MPO data from /users/ylokare/2D_DMRG_calculations/data/tmp748855 to /oscar/scratch/ylokare/tmp802637

Build MPO | Nsites =   169 | Nterms =      14534 | Algorithm = FastSVD | Cutoff = 1.00e-16 | Max bond dimension =    -1
 <-- Site =  119 .. Mmps =  550 Ndav =   9 E =    -85.8173296767 Error = 3.50e-20 FLOPS = 3.96e+10 Tdav = 10.89 T = 29.93
 <-- Site =  118 .. Mmps =  550 Ndav =   9 E =    -85.8173297366 Error = 3.49e-20 FLOPS = 3.98e+10 Tdav = 11.07 T = 30.56
 <-- Site =  117 .. Mmps =  550 Ndav =   8 E =    -85.8173297974 Error = 2.88e-19 FLOPS = 3.99e+10 Tdav = 9.80 T = 29.65
 <-- Site =  116 .. Mmps =  550 Ndav =   7 E =    -85.8173298372 Error = 2.41e-20 FLOPS = 4.02e+10 Tdav = 8.69 T = 29.31
 <-- Site =  115 .. Mmps =  550 Ndav =   9 E =    -85.8173299211 Error = 4.90e-19 FLOPS = 3.95e+10 Tdav = 11.60 T = 33.18
 <-- Site =  114 .. Mmps =  550 Ndav =   8 E =    -85.8173299759 Error = 2.68e-20 FLOPS = 4.00e+10 Tdav = 10.37 T = 32.24
 <-- Site =  113 .. Mmps =  550 Ndav =  11 E =    -85.8173302600 Error = 2.74e-18 FLOPS = 3.94e+10 Tdav = 14.50 T = 36.69
 <-- Site =  112 .. Mmps =  550 Ndav =  11 E =    -85.8173305805 Error = 2.71e-20 FLOPS = 3.95e+10 Tdav = 14.74 T = 37.31
 <-- Site =  111 .. Mmps =  550 Ndav =  16 E =    -85.8173319092 Error = 2.56e-18 FLOPS = 3.73e+10 Tdav = 22.67 T = 45.22
 <-- Site =  110 .. Mmps =  550 Ndav =  14 E =    -85.8173330042 Error = 4.41e-20 FLOPS = 3.83e+10 Tdav = 19.34 T = 42.15
 <-- Site =  109 .. Mmps =  550 Ndav =  15 E =    -85.8173342268 Error = 1.94e-18 FLOPS = 3.77e+10 Tdav = 21.03 T = 43.90
 <-- Site =  108 .. Mmps =  550 Ndav =  14 E =    -85.8173347284 Error = 5.99e-20 FLOPS = 3.86e+10 Tdav = 19.57 T = 43.00
 <-- Site =  107 .. Mmps =  550 Ndav =  14 E =    -85.8173354228 Error = 8.05e-18 FLOPS = 3.88e+10 Tdav = 19.46 T = 42.76
 <-- Site =  106 .. Mmps =  550 Ndav =  14 E =    -85.8173357911 Error = 6.40e-20 FLOPS = 3.85e+10 Tdav = 19.60 T = 43.08
 <-- Site =  105 .. Mmps =  550 Ndav =  16 E =    -85.8173361561 Error = 5.28e-19 FLOPS = 3.74e+10 Tdav = 23.04 T = 46.70
 <-- Site =  104 .. Mmps =  550 Ndav =  16 E =    -85.8173364368 Error = 1.69e-19 FLOPS = 3.74e+10 Tdav = 23.07 T = 46.83
 <-- Site =  103 .. Mmps =  550 Ndav =  11 E =    -85.8173365613 Error = 4.57e-20 FLOPS = 3.98e+10 Tdav = 15.17 T = 39.89
 <-- Site =  102 .. Mmps =  550 Ndav =  15 E =    -85.8173368599 Error = 4.64e-19 FLOPS = 3.80e+10 Tdav = 22.04 T = 47.24
 <-- Site =  101 .. Mmps =  550 Ndav =  10 E =    -85.8173370480 Error = 5.07e-20 FLOPS = 4.21e+10 Tdav = 13.29 T = 38.28
 <-- Site =  100 .. Mmps =  550 Ndav =  10 E =    -85.8173371599 Error = 1.75e-19 FLOPS = 3.95e+10 Tdav = 14.15 T = 39.56
 <-- Site =   99 .. Mmps =  550 Ndav =   8 E =    -85.8173372722 Error = 6.10e-20 FLOPS = 3.92e+10 Tdav = 11.61 T = 37.61
 <-- Site =   98 .. Mmps =  550 Ndav =  10 E =    -85.8173373886 Error = 2.80e-19 FLOPS = 3.93e+10 Tdav = 14.47 T = 40.88
 <-- Site =   97 .. Mmps =  550 Ndav =  10 E =    -85.8173375441 Error = 1.17e-20 FLOPS = 3.91e+10 Tdav = 14.30 T = 40.20
 <-- Site =   96 .. Mmps =  550 Ndav =  13 E =    -85.8173377537 Error = 2.31e-19 FLOPS = 3.81e+10 Tdav = 19.44 T = 46.25
 <-- Site =   95 .. Mmps =  550 Ndav =  14 E =    -85.8173380200 Error = 2.43e-20 FLOPS = 3.69e+10 Tdav = 21.97 T = 49.71
 <-- Site =   94 .. Mmps =  550 Ndav =  13 E =    -85.8173382499 Error = 6.54e-20 FLOPS = 3.62e+10 Tdav = 20.77 T = 48.20
 <-- Site =   93 .. Mmps =  550 Ndav =  13 E =    -85.8173384976 Error = 1.20e-19 FLOPS = 3.64e+10 Tdav = 20.35 T = 46.58
 <-- Site =   92 .. Mmps =  550 Ndav =  17 E =    -85.8173388251 Error = 7.32e-20 FLOPS = 3.51e+10 Tdav = 27.08 T = 53.96
 <-- Site =   91 .. Mmps =  550 Ndav =  10 E =    -85.8173389539 Error = 1.09e-19 FLOPS = 3.59e+10 Tdav = 15.85 T = 42.86
 <-- Site =   90 .. Mmps =  550 Ndav =   9 E =    -85.8173390066 Error = 1.85e-19 FLOPS = 3.75e+10 Tdav = 13.64 T = 40.48
 <-- Site =   89 .. Mmps =  550 Ndav =  11 E =    -85.8173390574 Error = 2.94e-19 FLOPS = 3.66e+10 Tdav = 17.10 T = 44.28
 <-- Site =   88 .. Mmps =  550 Ndav =   7 E =    -85.8173390815 Error = 4.08e-20 FLOPS = 3.80e+10 Tdav = 10.48 T = 37.81
 <-- Site =   87 .. Mmps =  550 Ndav =   8 E =    -85.8173391464 Error = 2.17e-18 FLOPS = 3.78e+10 Tdav = 12.04 T = 39.21
 <-- Site =   86 .. Mmps =  550 Ndav =   8 E =    -85.8173392533 Error = 2.49e-20 FLOPS = 3.70e+10 Tdav = 12.53 T = 40.44
 <-- Site =   85 .. Mmps =  550 Ndav =  26 E =    -85.8173399792 Error = 1.99e-18 FLOPS = 3.08e+10 Tdav = 48.95 T = 76.30
 <-- Site =   84 .. Mmps =  550 Ndav =  13 E =    -85.8173414004 Error = 5.61e-20 FLOPS = 3.57e+10 Tdav = 20.71 T = 47.82
 <-- Site =   83 .. Mmps =  550 Ndav =  20 E =    -85.8173464708 Error = 1.55e-18 FLOPS = 3.29e+10 Tdav = 34.63 T = 62.39
 <-- Site =   82 .. Mmps =  550 Ndav =  16 E =    -85.8173486467 Error = 2.90e-20 FLOPS = 3.44e+10 Tdav = 26.93 T = 54.82
 <-- Site =   81 .. Mmps =  550 Ndav =  18 E =    -85.8173510075 Error = 9.34e-19 FLOPS = 3.40e+10 Tdav = 30.69 T = 58.19
 <-- Site =   80 .. Mmps =  550 Ndav =  20 E =    -85.8173537005 Error = 4.07e-20 FLOPS = 3.27e+10 Tdav = 34.85 T = 62.07
 <-- Site =   79 .. Mmps =  550 Ndav =  24 E =    -85.8173568128 Error = 6.01e-19 FLOPS = 3.14e+10 Tdav = 43.50 T = 70.57
 <-- Site =   78 .. Mmps =  550 Ndav =  19 E =    -85.8173583752 Error = 3.67e-19 FLOPS = 3.41e+10 Tdav = 31.69 T = 58.82
 <-- Site =   77 .. Mmps =  550 Ndav =  15 E =    -85.8173588997 Error = 3.15e-20 FLOPS = 3.64e+10 Tdav = 23.47 T = 50.36
 <-- Site =   76 .. Mmps =  550 Ndav =  18 E =    -85.8173595919 Error = 4.13e-19 FLOPS = 3.44e+10 Tdav = 29.78 T = 57.11
 <-- Site =   75 .. Mmps =  550 Ndav =  10 E =    -85.8173598119 Error = 5.01e-20 FLOPS = 3.78e+10 Tdav = 15.33 T = 42.93
 <-- Site =   74 .. Mmps =  550 Ndav =   9 E =    -85.8173599222 Error = 7.61e-20 FLOPS = 3.70e+10 Tdav = 13.84 T = 41.60
 <-- Site =   73 .. Mmps =  550 Ndav =   8 E =    -85.8173600406 Error = 4.35e-20 FLOPS = 3.78e+10 Tdav = 12.26 T = 40.38
 <-- Site =   72 .. Mmps =  550 Ndav =   9 E =    -85.8173601430 Error = 7.18e-20 FLOPS = 3.72e+10 Tdav = 14.03 T = 41.68
 <-- Site =   71 .. Mmps =  550 Ndav =   8 E =    -85.8173602684 Error = 2.17e-20 FLOPS = 3.69e+10 Tdav = 12.33 T = 39.40
 <-- Site =   70 .. Mmps =  550 Ndav =  12 E =    -85.8173604672 Error = 1.81e-19 FLOPS = 3.62e+10 Tdav = 18.86 T = 45.99
 <-- Site =   69 .. Mmps =  550 Ndav =  10 E =    -85.8173606496 Error = 7.95e-21 FLOPS = 3.58e+10 Tdav = 15.88 T = 43.12
 <-- Site =   68 .. Mmps =  550 Ndav =  11 E =    -85.8173608739 Error = 9.82e-20 FLOPS = 3.61e+10 Tdav = 17.33 T = 44.18
 <-- Site =   67 .. Mmps =  550 Ndav =  10 E =    -85.8173610548 Error = 7.78e-21 FLOPS = 3.70e+10 Tdav = 15.09 T = 41.39
 <-- Site =   66 .. Mmps =  550 Ndav =  12 E =    -85.8173612859 Error = 2.48e-19 FLOPS = 3.65e+10 Tdav = 18.38 T = 44.60
 <-- Site =   65 .. Mmps =  550 Ndav =  11 E =    -85.8173614365 Error = 1.37e-19 FLOPS = 3.59e+10 Tdav = 17.13 T = 43.03
 <-- Site =   64 .. Mmps =  550 Ndav =  11 E =    -85.8173615052 Error = 5.90e-20 FLOPS = 3.74e+10 Tdav = 16.14 T = 41.45
 <-- Site =   63 .. Mmps =  550 Ndav =  11 E =    -85.8173615745 Error = 1.37e-18 FLOPS = 3.65e+10 Tdav = 16.55 T = 41.58
 <-- Site =   62 .. Mmps =  550 Ndav =   6 E =    -85.8173615954 Error = 2.51e-20 FLOPS = 3.75e+10 Tdav = 8.80 T = 33.72
 <-- Site =   61 .. Mmps =  550 Ndav =   7 E =    -85.8173616539 Error = 8.94e-19 FLOPS = 3.64e+10 Tdav = 10.38 T = 34.89
 <-- Site =   60 .. Mmps =  550 Ndav =   8 E =    -85.8173617252 Error = 1.87e-20 FLOPS = 3.74e+10 Tdav = 11.52 T = 35.87
 <-- Site =   59 .. Mmps =  550 Ndav =  11 E =    -85.8173621696 Error = 2.24e-18 FLOPS = 3.66e+10 Tdav = 16.20 T = 40.42
 <-- Site =   58 .. Mmps =  550 Ndav =  11 E =    -85.8173629125 Error = 5.30e-20 FLOPS = 3.68e+10 Tdav = 15.83 T = 39.56
 <-- Site =   57 .. Mmps =  550 Ndav =  16 E =    -85.8173671287 Error = 6.09e-19 FLOPS = 3.54e+10 Tdav = 23.91 T = 47.60
 <-- Site =   56 .. Mmps =  550 Ndav =  17 E =    -85.8173717611 Error = 4.41e-20 FLOPS = 3.35e+10 Tdav = 26.85 T = 50.30
 <-- Site =   55 .. Mmps =  550 Ndav =  20 E =    -85.8173773994 Error = 1.35e-18 FLOPS = 3.28e+10 Tdav = 32.22 T = 55.34
 <-- Site =   54 .. Mmps =  550 Ndav =  20 E =    -85.8173829290 Error = 3.08e-20 FLOPS = 3.23e+10 Tdav = 32.10 T = 54.96
 <-- Site =   53 .. Mmps =  550 Ndav =  23 E =    -85.8173914899 Error = 1.72e-18 FLOPS = 3.08e+10 Tdav = 38.75 T = 61.25
 <-- Site =   52 .. Mmps =  550 Ndav =  22 E =    -85.8173956834 Error = 4.06e-19 FLOPS = 3.24e+10 Tdav = 34.62 T = 56.33
 <-- Site =   51 .. Mmps =  550 Ndav =  18 E =    -85.8173977815 Error = 3.20e-19 FLOPS = 3.29e+10 Tdav = 27.27 T = 47.87
 <-- Site =   50 .. Mmps =  550 Ndav =  20 E =    -85.8173997380 Error = 1.13e-19 FLOPS = 3.23e+10 Tdav = 30.27 T = 50.50
 <-- Site =   49 .. Mmps =  550 Ndav =  12 E =    -85.8174002900 Error = 4.13e-20 FLOPS = 3.70e+10 Tdav = 15.86 T = 36.10
 <-- Site =   48 .. Mmps =  550 Ndav =  14 E =    -85.8174007913 Error = 5.04e-20 FLOPS = 3.43e+10 Tdav = 19.54 T = 39.21
 <-- Site =   47 .. Mmps =  550 Ndav =  12 E =    -85.8174012288 Error = 1.11e-19 FLOPS = 3.63e+10 Tdav = 15.83 T = 35.09
 <-- Site =   46 .. Mmps =  550 Ndav =  15 E =    -85.8174020386 Error = 3.05e-20 FLOPS = 3.46e+10 Tdav = 20.33 T = 39.07
 <-- Site =   45 .. Mmps =  550 Ndav =  13 E =    -85.8174026021 Error = 5.34e-20 FLOPS = 3.62e+10 Tdav = 16.84 T = 35.17
 <-- Site =   44 .. Mmps =  550 Ndav =  16 E =    -85.8174038779 Error = 2.20e-20 FLOPS = 3.37e+10 Tdav = 21.82 T = 39.63
 <-- Site =   43 .. Mmps =  550 Ndav =  13 E =    -85.8174045835 Error = 7.32e-20 FLOPS = 3.48e+10 Tdav = 16.77 T = 34.10
 <-- Site =   42 .. Mmps =  550 Ndav =  16 E =    -85.8174056217 Error = 1.10e-20 FLOPS = 3.44e+10 Tdav = 20.87 T = 38.11
 <-- Site =   41 .. Mmps =  550 Ndav =  12 E =    -85.8174060671 Error = 5.87e-20 FLOPS = 3.61e+10 Tdav = 14.61 T = 30.91
 <-- Site =   40 .. Mmps =  550 Ndav =  14 E =    -85.8174065056 Error = 3.27e-20 FLOPS = 3.59e+10 Tdav = 16.72 T = 32.47
 <-- Site =   39 .. Mmps =  550 Ndav =  12 E =    -85.8174068464 Error = 6.25e-19 FLOPS = 3.66e+10 Tdav = 13.74 T = 28.53
 <-- Site =   38 .. Mmps =  550 Ndav =  10 E =    -85.8174070214 Error = 3.89e-19 FLOPS = 3.81e+10 Tdav = 10.75 T = 25.13
 <-- Site =   37 .. Mmps =  550 Ndav =  10 E =    -85.8174072113 Error = 4.51e-20 FLOPS = 3.94e+10 Tdav = 10.13 T = 23.55
 <-- Site =   36 .. Mmps =  550 Ndav =  11 E =    -85.8174076010 Error = 1.16e-18 FLOPS = 3.86e+10 Tdav = 11.10 T = 23.73
 <-- Site =   35 .. Mmps =  550 Ndav =  12 E =    -85.8174078989 Error = 1.40e-19 FLOPS = 3.67e+10 Tdav = 12.39 T = 24.79
 <-- Site =   34 .. Mmps =  550 Ndav =  13 E =    -85.8174083852 Error = 1.51e-18 FLOPS = 3.79e+10 Tdav = 12.66 T = 24.30
 <-- Site =   33 .. Mmps =  550 Ndav =  14 E =    -85.8174087943 Error = 1.39e-19 FLOPS = 3.58e+10 Tdav = 14.07 T = 25.13
 <-- Site =   32 .. Mmps =  550 Ndav =  13 E =    -85.8174092239 Error = 3.00e-18 FLOPS = 3.63e+10 Tdav = 12.51 T = 23.18
 <-- Site =   31 .. Mmps =  550 Ndav =  15 E =    -85.8174096270 Error = 9.25e-20 FLOPS = 3.43e+10 Tdav = 14.82 T = 24.74
 <-- Site =   30 .. Mmps =  550 Ndav =  12 E =    -85.8174101320 Error = 1.16e-18 FLOPS = 3.49e+10 Tdav = 11.33 T = 20.96
 <-- Site =   29 .. Mmps =  550 Ndav =  16 E =    -85.8174106876 Error = 1.37e-19 FLOPS = 3.27e+10 Tdav = 15.61 T = 24.77
 <-- Site =   28 .. Mmps =  550 Ndav =  13 E =    -85.8174114992 Error = 1.41e-18 FLOPS = 3.33e+10 Tdav = 12.08 T = 20.81
 <-- Site =   27 .. Mmps =  550 Ndav =  13 E =    -85.8174123137 Error = 1.36e-19 FLOPS = 3.30e+10 Tdav = 11.79 T = 20.13
 <-- Site =   26 .. Mmps =  550 Ndav =  14 E =    -85.8174134986 Error = 1.15e-18 FLOPS = 3.37e+10 Tdav = 12.02 T = 19.69
 <-- Site =   25 .. Mmps =  550 Ndav =  11 E =    -85.8174141954 Error = 1.91e-19 FLOPS = 3.71e+10 Tdav = 8.30 T = 15.34
 <-- Site =   24 .. Mmps =  550 Ndav =  14 E =    -85.8174159396 Error = 4.18e-19 FLOPS = 3.43e+10 Tdav = 11.01 T = 17.69
 <-- Site =   23 .. Mmps =  550 Ndav =  16 E =    -85.8174186267 Error = 6.63e-19 FLOPS = 3.52e+10 Tdav = 11.80 T = 17.92
 <-- Site =   22 .. Mmps =  550 Ndav =  14 E =    -85.8174210882 Error = 1.85e-19 FLOPS = 3.56e+10 Tdav = 9.81 T = 15.90
 <-- Site =   21 .. Mmps =  550 Ndav =  17 E =    -85.8174247973 Error = 3.29e-19 FLOPS = 3.31e+10 Tdav = 12.32 T = 17.99
 <-- Site =   20 .. Mmps =  550 Ndav =  14 E =    -85.8174274403 Error = 8.95e-20 FLOPS = 3.45e+10 Tdav = 9.33 T = 14.42
 <-- Site =   19 .. Mmps =  550 Ndav =  18 E =    -85.8174316269 Error = 1.18e-19 FLOPS = 3.15e+10 Tdav = 12.55 T = 17.73
 <-- Site =   18 .. Mmps =  550 Ndav =  15 E =    -85.8174340304 Error = 1.10e-19 FLOPS = 3.10e+10 Tdav = 10.13 T = 14.63
 <-- Site =   17 .. Mmps =  550 Ndav =  15 E =    -85.8174368087 Error = 1.00e-19 FLOPS = 3.12e+10 Tdav = 9.60 T = 13.82
 <-- Site =   16 .. Mmps =  550 Ndav =  13 E =    -85.8174389661 Error = 9.21e-20 FLOPS = 3.27e+10 Tdav = 7.55 T = 11.58
 <-- Site =   15 .. Mmps =  550 Ndav =  16 E =    -85.8174416614 Error = 3.11e-19 FLOPS = 2.75e+10 Tdav = 10.44 T = 14.53
 <-- Site =   14 .. Mmps =  550 Ndav =  13 E =    -85.8174434051 Error = 3.60e-19 FLOPS = 2.93e+10 Tdav = 7.54 T = 11.14
 <-- Site =   13 .. Mmps =  550 Ndav =  13 E =    -85.8174454522 Error = 4.87e-18 FLOPS = 2.93e+10 Tdav = 7.08 T = 10.08
 <-- Site =   12 .. Mmps =  550 Ndav =  10 E =    -85.8174462649 Error = 2.21e-17 FLOPS = 3.15e+10 Tdav = 4.75 T = 7.50
 <-- Site =   11 .. Mmps =  550 Ndav =   8 E =    -85.8174463905 Error = 2.45e-17 FLOPS = 3.26e+10 Tdav = 3.42 T = 6.03
 <-- Site =   10 .. Mmps =  550 Ndav =   3 E =    -85.8174463974 Error = 1.42e-18 FLOPS = 3.36e+10 Tdav = 1.16 T = 3.55
 <-- Site =    9 .. Mmps =  550 Ndav =   2 E =    -85.8174463975 Error = 3.74e-24 FLOPS = 3.19e+10 Tdav = 0.67 T = 2.65
 <-- Site =    8 .. Mmps =  550 Ndav =   1 E =    -85.8174463975 Error = 3.15e-34 FLOPS = 2.66e+10 Tdav = 0.12 T = 1.35
 <-- Site =    7 .. Mmps =  550 Ndav =   1 E =    -85.8174463975 Error = 6.35e-53 FLOPS = 2.26e+10 Tdav = 0.05 T = 1.04
 <-- Site =    6 .. Mmps =  550 Ndav =   1 E =    -85.8174463975 Error = 8.41e-75 FLOPS = 1.86e+10 Tdav = 0.02 T = 0.90
 <-- Site =    5 .. Mmps =  550 Ndav =   1 E =    -85.8174463975 Error = 1.84e-92 FLOPS = 1.56e+10 Tdav = 0.01 T = 0.82
 <-- Site =    4 .. Mmps =  550 Ndav =   1 E =    -85.8174463975 Error = 4.24e-106 FLOPS = 1.23e+10 Tdav = 0.01 T = 0.74
 <-- Site =    3 .. Mmps =  550 Ndav =   1 E =    -85.8174463975 Error = 8.31e-112 FLOPS = 9.41e+09 Tdav = 0.00 T = 0.70
 <-- Site =    2 .. Mmps =  548 Ndav =   1 E =    -85.8174463975 Error = 0.00e+00 FLOPS = 6.79e+09 Tdav = 0.00 T = 0.65
 <-- Site =    1 .. Mmps =  548 Ndav =   1 E =    -85.8174463975 Error = 0.00e+00 FLOPS = 4.15e+09 Tdav = 0.00 T = 0.57
 <-- Site =    0 .. Mmps =  550 Ndav =   1 E =    -85.8174463975 Error = 2.22e-108 FLOPS = 3.39e+09 Tdav = 0.00 T = 0.58
Time elapsed =  25758.887 | E =     -85.8174463975 | DE = -1.40e-04 | DW = 2.45358e-17
Time sweep =     4764.248 | 72.4 TFLOP/SWP
 | Dmem = 141 MB (3%) | Imem = 232 B (79%) | Hmem = 672 MB | Wmem = 4.62 MB | Pmem = 0 B
 | Tread = 82.934 | Twrite = 31.208 | Tfpread = 81.616 | Tfpwrite = 20.075 | Tmporead = 0.000 | Tasync = 0.000
 | data = 14.8 GB | cpsd = 9.87 GB
 | Trot = 163.466 | Tctr = 181.134 | Tint = 0.026 | Tmid = 0.000 | Tdctr = 0.011 | Tdiag = 1.585 | Tinfo = 2.370
 | Teff = 2045.042 | Tprt = 0.000 | Teig = 2225.108 | Tblk = 4322.140 | Tmve = 442.091 | Tdm = 2.529 | Tsplt = 36.447 | Tsvd = 0.000 | Torth = 0.000

Sweep =   10 | Direction =  forward | Bond dimension =  550 | Noise =  0.00e+00 | Dav threshold =  1.00e-08
 --> Site =    0 .. Mmps =    2 Ndav =   1 E =    -85.8174463975 Error = 0.00e+00 FLOPS = 2.30e+09 Tdav = 0.00 T = 0.02
 --> Site =    1 .. Mmps =    4 Ndav =   1 E =    -85.8174463975 Error = 0.00e+00 FLOPS = 4.41e+09 Tdav = 0.00 T = 0.04
 --> Site =    2 .. Mmps =    8 Ndav =   1 E =    -85.8174463975 Error = 0.00e+00 FLOPS = 7.13e+09 Tdav = 0.00 T = 0.05
 --> Site =    3 .. Mmps =   16 Ndav =   1 E =    -85.8174463975 Error = 0.00e+00 FLOPS = 9.97e+09 Tdav = 0.00 T = 0.06
 --> Site =    4 .. Mmps =   32 Ndav =   1 E =    -85.8174463975 Error = 0.00e+00 FLOPS = 1.25e+10 Tdav = 0.01 T = 0.06
 --> Site =    5 .. Mmps =   64 Ndav =   1 E =    -85.8174463975 Error = 0.00e+00 FLOPS = 1.55e+10 Tdav = 0.01 T = 0.08
 --> Site =    6 .. Mmps =  128 Ndav =   1 E =    -85.8174463975 Error = 0.00e+00 FLOPS = 1.91e+10 Tdav = 0.02 T = 0.12
 --> Site =    7 .. Mmps =  256 Ndav =   1 E =    -85.8174463975 Error = 0.00e+00 FLOPS = 2.23e+10 Tdav = 0.05 T = 0.25
 --> Site =    8 .. Mmps =  512 Ndav =   1 E =    -85.8174463975 Error = 0.00e+00 FLOPS = 2.64e+10 Tdav = 0.12 T = 0.47
 --> Site =    9 .. Mmps =  550 Ndav =   1 E =    -85.8174463975 Error = 1.79e-25 FLOPS = 2.89e+10 Tdav = 0.37 T = 1.74
 --> Site =   10 .. Mmps =  550 Ndav =   1 E =    -85.8174463975 Error = 3.42e-24 FLOPS = 3.08e+10 Tdav = 0.42 T = 2.39
 --> Site =   11 .. Mmps =  550 Ndav =   1 E =    -85.8174463975 Error = 2.48e-23 FLOPS = 3.12e+10 Tdav = 0.45 T = 2.70
 --> Site =   12 .. Mmps =  550 Ndav =   2 E =    -85.8174463979 Error = 2.41e-20 FLOPS = 3.57e+10 Tdav = 0.84 T = 3.29
 --> Site =   13 .. Mmps =  550 Ndav =   3 E =    -85.8174464025 Error = 2.19e-19 FLOPS = 3.40e+10 Tdav = 1.41 T = 4.09
 --> Site =   14 .. Mmps =  550 Ndav =   5 E =    -85.8174464321 Error = 7.41e-19 FLOPS = 3.40e+10 Tdav = 2.49 T = 5.51
 --> Site =   15 .. Mmps =  550 Ndav =   6 E =    -85.8174464732 Error = 1.07e-18 FLOPS = 3.35e+10 Tdav = 3.22 T = 6.46
 --> Site =   16 .. Mmps =  550 Ndav =   6 E =    -85.8174465230 Error = 1.38e-18 FLOPS = 3.34e+10 Tdav = 3.41 T = 7.05
 --> Site =   17 .. Mmps =  550 Ndav =   6 E =    -85.8174465870 Error = 1.43e-18 FLOPS = 3.44e+10 Tdav = 3.48 T = 7.41
 --> Site =   18 .. Mmps =  550 Ndav =   7 E =    -85.8174466495 Error = 4.21e-19 FLOPS = 3.33e+10 Tdav = 4.41 T = 8.71
 --> Site =   19 .. Mmps =  550 Ndav =   7 E =    -85.8174467213 Error = 9.46e-19 FLOPS = 3.27e+10 Tdav = 4.70 T = 9.47
 --> Site =   20 .. Mmps =  550 Ndav =   7 E =    -85.8174467961 Error = 1.44e-18 FLOPS = 3.31e+10 Tdav = 4.85 T = 9.84
 --> Site =   21 .. Mmps =  550 Ndav =   7 E =    -85.8174468780 Error = 8.61e-19 FLOPS = 3.32e+10 Tdav = 5.05 T = 10.42
 --> Site =   22 .. Mmps =  550 Ndav =   8 E =    -85.8174469632 Error = 5.09e-19 FLOPS = 3.33e+10 Tdav = 5.99 T = 11.87
 --> Site =   23 .. Mmps =  550 Ndav =   8 E =    -85.8174470635 Error = 1.07e-18 FLOPS = 3.33e+10 Tdav = 6.23 T = 12.53
 --> Site =   24 .. Mmps =  550 Ndav =   8 E =    -85.8174472103 Error = 7.74e-19 FLOPS = 3.30e+10 Tdav = 6.54 T = 13.13
 --> Site =   25 .. Mmps =  550 Ndav =  11 E =    -85.8174474925 Error = 1.63e-18 FLOPS = 3.21e+10 Tdav = 9.58 T = 16.60
 --> Site =   26 .. Mmps =  550 Ndav =   8 E =    -85.8174476025 Error = 1.01e-18 FLOPS = 3.31e+10 Tdav = 6.99 T = 14.52
 --> Site =   27 .. Mmps =  550 Ndav =   9 E =    -85.8174477677 Error = 1.33e-18 FLOPS = 3.26e+10 Tdav = 8.28 T = 16.18
 --> Site =   28 .. Mmps =  550 Ndav =  10 E =    -85.8174480708 Error = 1.77e-19 FLOPS = 3.26e+10 Tdav = 9.49 T = 17.84
 --> Site =   29 .. Mmps =  550 Ndav =  11 E =    -85.8174483086 Error = 1.06e-18 FLOPS = 3.30e+10 Tdav = 10.64 T = 19.70
 --> Site =   30 .. Mmps =  550 Ndav =  10 E =    -85.8174485163 Error = 4.73e-19 FLOPS = 3.27e+10 Tdav = 10.07 T = 19.32
 --> Site =   31 .. Mmps =  550 Ndav =   9 E =    -85.8174486300 Error = 5.29e-19 FLOPS = 3.36e+10 Tdav = 9.09 T = 18.89
 --> Site =   32 .. Mmps =  550 Ndav =   9 E =    -85.8174487153 Error = 1.67e-18 FLOPS = 3.36e+10 Tdav = 9.36 T = 19.79
 --> Site =   33 .. Mmps =  550 Ndav =   8 E =    -85.8174487686 Error = 2.50e-19 FLOPS = 3.34e+10 Tdav = 8.60 T = 19.70
 --> Site =   34 .. Mmps =  550 Ndav =   8 E =    -85.8174488128 Error = 3.14e-19 FLOPS = 3.37e+10 Tdav = 8.78 T = 20.27
 --> Site =   35 .. Mmps =  550 Ndav =   7 E =    -85.8174488417 Error = 1.96e-19 FLOPS = 3.52e+10 Tdav = 7.53 T = 19.50
 --> Site =   36 .. Mmps =  550 Ndav =   6 E =    -85.8174488631 Error = 3.11e-19 FLOPS = 3.46e+10 Tdav = 6.75 T = 19.56
 --> Site =   37 .. Mmps =  550 Ndav =   5 E =    -85.8174488776 Error = 1.78e-19 FLOPS = 3.36e+10 Tdav = 5.94 T = 19.30
 --> Site =   38 .. Mmps =  550 Ndav =   6 E =    -85.8174488979 Error = 2.55e-19 FLOPS = 3.37e+10 Tdav = 7.29 T = 21.34
 --> Site =   39 .. Mmps =  550 Ndav =   5 E =    -85.8174489090 Error = 1.21e-19 FLOPS = 3.49e+10 Tdav = 6.01 T = 20.70
 --> Site =   40 .. Mmps =  550 Ndav =   6 E =    -85.8174489309 Error = 1.19e-19 FLOPS = 3.42e+10 Tdav = 7.53 T = 22.70
 --> Site =   41 .. Mmps =  550 Ndav =   6 E =    -85.8174489575 Error = 1.75e-19 FLOPS = 3.52e+10 Tdav = 7.49 T = 23.24
 --> Site =   42 .. Mmps =  550 Ndav =   5 E =    -85.8174489802 Error = 2.10e-19 FLOPS = 3.71e+10 Tdav = 6.06 T = 22.37
 --> Site =   43 .. Mmps =  550 Ndav =   7 E =    -85.8174490300 Error = 2.03e-19 FLOPS = 3.90e+10 Tdav = 8.07 T = 24.98
